@relation coref
@attribute same_sentence REAL
@attribute substring_match REAL
@attribute class {'yes', 'no'}
@data
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
0.0,0.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
0.0,1.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
0.0,1.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,yes
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
0.0,0.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
0.0,0.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,1.0,no
1.0,0.0,no
1.0,0.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,1.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
0.0,1.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,1.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,1.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,1.0,no
1.0,0.0,no
1.0,0.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
0.0,0.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,no
1.0,0.0,yes
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
0.0,0.0,no
